,Pollster,State,MoE,Obama (D),Romney (R),Sample,Spread,obama_spread,poll_date
0,Rasmussen Reports,WA,4.5,52.0,41.0,500.0,Obama +11,11.0,2012-09-26
1,Gravis Marketing,WA,4.6,56.0,39.0,625.0,Obama +17,17.0,2012-09-22
2,Elway Poll,WA,5.0,53.0,36.0,405.0,Obama +17,17.0,2012-09-11
3,SurveyUSA,WA,4.4,54.0,38.0,524.0,Obama +16,16.0,2012-09-08
4,SurveyUSA,WA,4.4,54.0,37.0,524.0,Obama +17,17.0,2012-08-02
5,SurveyUSA,WA,4.0,46.0,37.0,630.0,Obama +9,9.0,2012-07-17
6,PPP (D),WA,3.0,54.0,41.0,1073.0,Obama +13,13.0,2012-06-16
7,Elway Poll,WA,5.0,49.0,41.0,408.0,Obama +8,8.0,2012-06-15
8,Strategies 360 (D),WA,4.4,51.0,40.0,500.0,Obama +11,11.0,2012-05-23
9,SurveyUSA,WA,4.2,50.0,36.0,557.0,Obama +14,14.0,2012-05-09
10,PPP (D),WA,2.8,53.0,38.0,1264.0,Obama +15,15.0,2012-02-18
11,SurveyUSA,WA,4.2,50.0,39.0,572.0,Obama +11,11.0,2012-02-14
12,Elway Poll,WA,5.0,49.0,38.0,405.0,Obama +11,11.0,2012-02-08
13,SurveyUSA,WA,4.3,49.0,41.0,549.0,Obama +8,8.0,2011-11-22
14,The Washington Poll,WA,4.5,50.0,41.0,469.0,Obama +9,9.0,2012-10-20
15,Strategies 360 (D),WA,4.4,49.0,40.0,500.0,Obama +9,9.0,2011-09-13
16,PPP (D),WA,3.0,51.0,40.0,1098.0,Obama +11,11.0,2011-05-14
17,WeAskAmerica,WI,2.8,53.0,41.0,1238.0,Obama +12,12.0,2012-09-22
18,PPP (D),WI,3.4,52.0,45.0,842.0,Obama +7,7.0,2012-09-19
19,Rasmussen Reports,WI,4.5,49.0,46.0,500.0,Obama +3,3.0,2012-09-17
20,NBC/WSJ/Marist,WI,3.2,50.0,45.0,968.0,Obama +5,5.0,2012-09-17
21,Marquette University,WI,4.1,54.0,40.0,601.0,Obama +14,14.0,2012-09-15
22,CBS/NYT/Quinnipiac,WI,3.0,51.0,45.0,1485.0,Obama +6,6.0,2012-09-14
23,CBS/NYT/Quinnipiac,WI,3.0,49.0,47.0,1190.0,Obama +2,2.0,2012-08-18
24,Marquette University,WI,4.2,49.0,46.0,576.0,Obama +3,3.0,2012-08-18
25,PPP (D),WI,2.7,47.0,48.0,1308.0,Romney +1,-1.0,2012-08-18
26,Rasmussen Reports,WI,4.5,47.0,48.0,500.0,Romney +1,-1.0,2012-08-15
27,CNN/Opinion Research,WI,3.0,49.0,45.0,920.0,Obama +4,4.0,2012-08-14
28,CBS/NYT/Quinnipiac,WI,3.0,51.0,45.0,1428.0,Obama +6,6.0,2012-08-03
29,Marquette University,WI,2.9,50.0,45.0,1188.0,Obama +5,5.0,2012-08-04
30,Rasmussen Reports,WI,4.5,49.0,46.0,500.0,Obama +3,3.0,2012-07-25
31,WeAskAmerica,WI,2.9,49.0,42.0,1162.0,Obama +7,7.0,2012-07-18
32,Marquette University,WI,3.5,51.0,43.0,810.0,Obama +8,8.0,2012-07-07
33,PPP (D),WI,3.3,50.0,44.0,1057.0,Obama +6,6.0,2012-07-07
34,Marquette University,WI,4.1,49.0,43.0,594.0,Obama +6,6.0,2012-06-15
35,Rasmussen Reports,WI,4.5,44.0,47.0,500.0,Romney +3,-3.0,2012-06-12
36,WeAskAmerica,WI,2.8,48.0,43.0,1270.0,Obama +5,5.0,2012-06-06
37,Marquette University,WI,4.1,51.0,43.0,600.0,Obama +8,8.0,2012-05-25
38,WPR/St. Norbert,WI,5.0,49.0,43.0,406.0,Obama +6,6.0,2012-05-20
39,Daily Kos/PPP (D),WI,,47.0,46.0,,Obama +1,1.0,2012-05-12
40,Marquette University,WI,4.1,46.0,46.0,600.0,Tie,0.0,2012-05-11
41,Rasmussen Reports,WI,4.5,49.0,45.0,500.0,Obama +4,4.0,2012-05-09
42,Marquette University,WI,3.8,51.0,42.0,705.0,Obama +9,9.0,2012-04-28
43,Daily Kos/PPP (D),WI,2.9,50.0,44.0,1136.0,Obama +6,6.0,2012-04-14
44,Rasmussen Reports,WI,4.5,52.0,41.0,500.0,Obama +11,11.0,2012-03-27
45,NBC News/Marist,WI,2.6,52.0,35.0,1391.0,Obama +17,17.0,2012-03-27
46,Marquette University,WI,3.8,48.0,43.0,707.0,Obama +5,5.0,2012-03-24
47,Rasmussen Reports,WI,4.5,47.0,42.0,500.0,Obama +5,5.0,2012-02-27
48,PPP (D),WI,3.3,53.0,39.0,900.0,Obama +14,14.0,2012-02-25
49,Marquette University,WI,3.7,53.0,38.0,716.0,Obama +15,15.0,2012-02-18
50,Marquette University,WI,3.8,48.0,40.0,701.0,Obama +8,8.0,2012-01-21
51,Rasmussen Reports,WI,4.5,45.0,41.0,500.0,Obama +4,4.0,2011-10-26
52,WPRI,WI,4.0,46.0,35.0,605.0,Obama +11,11.0,2012-10-25
53,PPP (D),WI,2.9,46.0,43.0,1170.0,Obama +3,3.0,2011-10-22
54,PPP (D),WI,3.4,47.0,42.0,830.0,Obama +5,5.0,2011-08-20
55,PPP (D),WI,2.4,51.0,39.0,1636.0,Obama +12,12.0,2011-05-21
56,PPP (D),WI,3.5,48.0,38.0,768.0,Obama +10,10.0,2011-02-26
57,PPP (D),WI,3.7,46.0,42.0,702.0,Obama +4,4.0,2010-12-11
58,PPP (D),WV,3.2,33.0,54.0,932.0,Romney +21,-21.0,2012-10-01
59,PPP (D),WV,3.7,37.0,49.0,708.0,Romney +12,-12.0,2012-09-03
60,PPP (D),WV,2.9,37.0,50.0,1105.0,Romney +13,-13.0,2012-01-22
61,Suffolk/WSVN,FL,4.0,46.0,43.0,600.0,Obama +3,3.0,2012-09-29
62,Gravis Marketing,FL,3.4,49.0,48.0,914.0,Obama +1,1.0,2012-09-30
63,Florida Times-Union/InAdv,FL,4.1,49.0,46.0,540.0,Obama +3,3.0,2012-09-24
64,PPP (D),FL,3.3,50.0,46.0,861.0,Obama +4,4.0,2012-09-22
65,Washington Post,FL,4.5,51.0,47.0,769.0,Obama +4,4.0,2012-09-21
66,ARG,FL,4.0,50.0,45.0,600.0,Obama +5,5.0,2012-09-21
67,CBS/NYT/Quinnipiac,FL,3.0,53.0,44.0,1162.0,Obama +9,9.0,2012-09-21
68,Miami Herald/Mason-Dixon,FL,3.5,48.0,47.0,800.0,Obama +1,1.0,2012-09-18
69,Purple Strategies,FL,4.0,47.0,48.0,600.0,Romney +1,-1.0,2012-09-17
70,WeAskAmerica,FL,2.8,49.0,46.0,1230.0,Obama +3,3.0,2012-09-18
71,FOX News,FL,3.0,49.0,44.0,829.0,Obama +5,5.0,2012-09-17
72,Gravis Marketing,FL,2.5,47.0,48.0,1728.0,Romney +1,-1.0,2012-09-16
73,Rasmussen Reports,FL,4.5,48.0,46.0,500.0,Obama +2,2.0,2012-09-12
74,Caddell/McLaughlin/SAN (R),FL,4.0,44.0,48.0,600.0,Romney +4,-4.0,2012-09-12
75,NBC/WSJ/Marist,FL,3.1,49.0,44.0,980.0,Obama +5,5.0,2012-09-10
76,AIF/McLaughlin (R),FL,4.0,47.0,50.0,600.0,Romney +3,-3.0,2012-09-10
77,SurveyUSA,FL,4.1,48.0,44.0,596.0,Obama +4,4.0,2012-09-08
78,Gravis Marketing,FL,2.7,47.0,48.0,1288.0,Romney +1,-1.0,2012-09-02
79,PPP (D),FL,2.5,48.0,47.0,1548.0,Obama +1,1.0,2012-09-01
80,CNN/Time,FL,3.0,50.0,46.0,776.0,Obama +4,4.0,2012-08-24
81,Gravis Marketing,FL,3.8,46.0,50.0,728.0,Romney +4,-4.0,2012-08-20
82,CBS/NYT/Quinnipiac,FL,3.0,49.0,46.0,1241.0,Obama +3,3.0,2012-08-18
83,Rasmussen Reports,FL,4.5,43.0,45.0,500.0,Romney +2,-2.0,2012-08-15
84,Purple Strategies,FL,4.0,47.0,48.0,600.0,Romney +1,-1.0,2012-08-14
85,CBS/NYT/Quinnipiac,FL,3.0,51.0,45.0,1177.0,Obama +6,6.0,2012-07-27
86,PPP (D),FL,3.3,48.0,47.0,871.0,Obama +1,1.0,2012-07-28
87,SurveyUSA,FL,3.9,48.0,43.0,647.0,Obama +5,5.0,2012-07-18
88,Purple Strategies,FL,4.0,45.0,48.0,600.0,Romney +3,-3.0,2012-07-11
89,Mason-Dixon*,FL,3.5,46.0,45.0,800.0,Obama +1,1.0,2012-07-10
90,Rasmussen Reports,FL,4.5,45.0,46.0,500.0,Romney +1,-1.0,2012-07-09
91,WeAskAmerica,FL,2.9,46.0,45.0,1127.0,Obama +1,1.0,2012-07-02
